<?xml version="1.0" encoding="ISO-8859-1"?>
<modeling>
 <generator>
  <i name="program" type="string">vasp</i>
  <i name="version" type="string">4.6.35 </i>
  <i name="subversion" type="string">3Apr08 complex  serial</i>
  <i name="platform" type="string">LinuxIFC</i>
  <i name="date" type="string">2025 02 21</i>
  <i name="time" type="string">14:24:31</i>
 </generator>
 <incar>
  <i type="string" name="SYSTEM">Al</i>
  <i type="string" name="PREC">accurate</i>
  <i type="string" name="ALGO">Normal</i>
  <i type="int" name="ISPIN">     2</i>
  <i type="int" name="NELM">    60</i>
  <i name="EDIFF">      0.00000100</i>
  <i type="int" name="IBRION">     2</i>
  <i type="int" name="NSW">    51</i>
  <i type="int" name="ISIF">     3</i>
  <i type="int" name="ISYM">     2</i>
  <i name="ENMAX">    336.42000000</i>
  <i type="int" name="NBANDS">    36</i>
  <v name="MAGMOM">      1.00000000</v>
  <i type="logical" name="LREAL"> F  </i>
  <i type="int" name="ISMEAR">     1</i>
  <i name="SIGMA">      0.10000000</i>
  <i type="logical" name="LWAVE"> F  </i>
  <i type="logical" name="LCHARG"> T  </i>
  <i type="logical" name="LORBIT"> F  </i>
 </incar>
 <kpoints>
  <generation param="Gamma">
   <v type="int" name="divisions">      20      20      20</v>
       </set>
       <set comment="band 2">
        <r>  0.2002  0.0557  0.0000 </r>
       </set>
       <set comment="band 3">
        <r>  0.0157  0.1675  0.0000 </r>
       </set>
       <set comment="band 4">
        <r>  0.0000  0.3440  0.0000 </r>
       </set>
       <set comment="band 5">
        <r>  0.0364  0.1302  0.0000 </r>
       </set>
       <set comment="band 6">
        <r>  0.2909  0.0483  0.0000 </r>
       </set>
       <set comment="band 7">
        <r>  0.0000  0.0179  0.0000 </r>
       </set>
       <set comment="band 8">
        <r>  0.0000  0.0026  0.0000 </r>
       </set>
       <set comment="band 9">
        <r>  0.0003  0.0219  0.0000 </r>
       </set>
       <set comment="band 10">
        <r>  0.0133  0.1551  0.0000 </r>
       </set>
       <set comment="band 11">
        <r>  0.0000  0.0321  0.0000 </r>
       </set>
       <set comment="band 12">
        <r>  0.0001  0.1884  0.0000 </r>
       </set>
       <set comment="band 13">
        <r>  0.0000  0.2309  0.0000 </r>
       </set>
       <set comment="band 14">
        <r>  0.0002  0.1153  0.0000 </r>
       </set>
       <set comment="band 15">
        <r>  0.0073  0.0355  0.0000 </r>
       </set>
       <set comment="band 16">
        <r>  0.0000  0.0371  0.0000 </r>
       </set>
       <set comment="band 17">
        <r>  0.0051  0.0330  0.0000 </r>
       </set>
       <set comment="band 18">
        <r>  0.0111  0.0899  0.0000 </r>
       </set>
       <set comment="band 19">
        <r>  0.0000  0.0524  0.0000 </r>
       </set>
       <set comment="band 20">
        <r>  0.1469  0.3693  0.0000 </r>
       </set>
       <set comment="band 21">
        <r>  0.3630  0.0246  0.0000 </r>
       </set>
       <set comment="band 22">
        <r>  4.6085  0.1124  0.0000 </r>
       </set>
       <set comment="band 23">
        <r>  4.0632  1.3678  0.0000 </r>
       </set>
       <set comment="band 24">
        <r>  0.0000  4.1559  0.0000 </r>
       </set>
       <set comment="band 25">
        <r>  1.8357  2.4406  0.0000 </r>
       </set>
       <set comment="band 26">
        <r>  0.0003  4.2944  0.0000 </r>
       </set>
       <set comment="band 27">
        <r>  0.0008  0.4059  0.0000 </r>
       </set>
       <set comment="band 28">
        <r>  0.1655  0.0738  0.0000 </r>
       </set>
       <set comment="band 29">
        <r>  0.0262  0.0840  0.0000 </r>
       </set>
       <set comment="band 30">
        <r>  0.0000  0.0452  0.0000 </r>
       </set>
       <set comment="band 31">
        <r>  0.0000  0.0124  0.0000 </r>
       </set>
       <set comment="band 32">
        <r>  0.0123  0.0002  0.0000 </r>
       </set>
       <set comment="band 33">
        <r>  0.0475  0.2902  0.0000 </r>
       </set>
       <set comment="band 34">
        <r>  0.0001  0.0749  0.0000 </r>
       </set>
       <set comment="band 35">
        <r>  0.0000  0.4037  0.0000 </r>
       </set>
       <set comment="band 36">
        <r>  0.0451  0.4366  0.0000 </r>
       </set>
      </set>
      <set comment="kpoint 110">
       <set comment="band 1">
        <r>  0.0000  0.2444  0.0000 </r>
       </set>
       <set comment="band 2">
        <r>  0.2529  0.0083  0.0000 </r>
       </set>
       <set comment="band 3">
        <r>  0.0476  0.1739  0.0000 </r>
       </set>
       <set comment="band 4">
        <r>  0.0000  0.3422  0.0000 </r>
       </set>
       <set comment="band 5">
        <r>  0.1038  0.0474  0.0000 </r>
       </set>
       <set comment="band 6">
        <r>  0.1946  0.1214  0.0000 </r>
       </set>
       <set comment="band 7">
        <r>  0.0000  0.0508  0.0000 </r>
       </set>
       <set comment="band 8">
        <r>  0.0000  0.0000  0.0000 </r>
       </set>
       <set comment="band 9">
        <r>  0.0000  0.0468  0.0000 </r>
       </set>
       <set comment="band 10">
        <r>  0.0269  0.1510  0.0000 </r>
       </set>
       <set comment="band 11">
        <r>  0.0000  0.0000  0.0000 </r>
       </set>
       <set comment="band 12">
        <r>  0.0000  0.1025  0.0000 </r>
       </set>
       <set comment="band 13">
        <r>  0.0000  0.2437  0.0000 </r>
       </set>
       <set comment="band 14">
        <r>  0.0046  0.1207  0.0000 </r>
       </set>
       <set comment="band 15">
        <r>  0.0000  0.1490  0.0000 </r>
       </set>
       <set comment="band 16">
        <r>  0.0201  0.0170  0.0000 </r>
       </set>
       <set comment="band 17">
        <r>  0.0000  0.0000  0.0000 </r>
       </set>
       <set comment="band 18">
        <r>  0.0000  0.0774  0.0000 </r>
       </set>
       <set comment="band 19">
        <r>  0.0000  0.2541  0.0000 </r>
       </set>
       <set comment="band 20">
        <r>  0.3928  0.0030  0.0000 </r>
       </set>
       <set comment="band 21">
        <r>  0.0000  0.2173  0.0000 </r>
       </set>
       <set comment="band 22">
        <r>  4.8349  0.1259  0.0000 </r>
       </set>
       <set comment="band 23">
        <r>  2.9379  2.0112  0.0000 </r>
       </set>
       <set comment="band 24">
        <r>  0.0000  4.1906  0.0000 </r>
       </set>
       <set comment="band 25">
        <r>  2.7697  1.2306  0.0000 </r>
       </set>
       <set comment="band 26">
        <r>  0.0000  4.2898  0.0000 </r>
       </set>
       <set comment="band 27">
        <r>  0.0107  1.1775  0.0000 </r>
       </set>
       <set comment="band 28">
        <r>  0.0000  0.1220  0.0000 </r>
       </set>
       <set comment="band 29">
        <r>  0.2533  0.0027  0.0000 </r>
       </set>
       <set comment="band 30">
        <r>  0.0000  0.0077  0.0000 </r>
       </set>
       <set comment="band 31">
        <r>  0.0000  0.0000  0.0000 </r>
       </set>
       <set comment="band 32">
        <r>  0.0000  0.0245  0.0000 </r>
       </set>
       <set comment="band 33">
        <r>  0.0674  0.0964  0.0000 </r>
       </set>
       <set comment="band 34">
        <r>  0.0000  0.3817  0.0000 </r>
       </set>
       <set comment="band 35">
        <r>  0.0000  0.4914  0.0000 </r>
       </set>
       <set comment="band 36">
        <r>  0.0024  0.0458  0.0000 </r>
       </set>
      </set>
      <set comment="kpoint 111">
       <set comment="band 1">
        <r>  0.0000  0.2463  0.0000 </r>
       </set>
       <set comment="band 2">
        <r>  0.2631  0.0000  0.0000 </r>
       </set>
       <set comment="band 3">
        <r>  0.0000  0.0000  0.0000 </r>
       </set>
       <set comment="band 4">
        <r>  0.0000  0.3452  0.0000 </r>
       </set>
       <set comment="band 5">
        <r>  0.0000  0.3452  0.0000 </r>
       </set>
       <set comment="band 6">
        <r>  0.3438  0.0000  0.0000 </r>
       </set>
       <set comment="band 7">
        <r>  0.0000  0.0000  0.0000 </r>
       </set>
       <set comment="band 8">
        <r>  0.0000  0.0000  0.0000 </r>
       </set>
       <set comment="band 9">
        <r>  0.0000  0.0000  0.0000 </r>
       </set>
       <set comment="band 10">
        <r>  0.0000  0.0000  0.0000 </r>
       </set>
       <set comment="band 11">
        <r>  0.0000  0.2859  0.0000 </r>
       </set>
       <set comment="band 12">
        <r>  0.0000  0.2859  0.0000 </r>
       </set>
       <set comment="band 13">
        <r>  0.0000  0.1971  0.0000 </r>
       </set>
       <set comment="band 14">
        <r>  0.0112  0.0000  0.0000 </r>
       </set>
       <set comment="band 15">
        <r>  0.0000  0.0000  0.0000 </r>
       </set>
       <set comment="band 16">
        <r>  0.0000  0.0000  0.0000 </r>
       </set>
       <set comment="band 17">
        <r>  0.0000  0.0000  0.0000 </r>
       </set>
       <set comment="band 18">
        <r>  0.0000  0.0830  0.0000 </r>
       </set>
       <set comment="band 19">
        <r>  0.0000  0.0830  0.0000 </r>
       </set>
       <set comment="band 20">
        <r>  0.0000  0.0000  0.0000 </r>
       </set>
       <set comment="band 21">
        <r>  0.0000  0.5413  0.0000 </r>
       </set>
       <set comment="band 22">
        <r>  5.0874  0.0000  0.0000 </r>
       </set>
       <set comment="band 23">
        <r>  5.9814  0.0000  0.0000 </r>
       </set>
       <set comment="band 24">
        <r>  0.0000  4.1359  0.0000 </r>
       </set>
       <set comment="band 25">
        <r>  0.0000  4.1359  0.0000 </r>
       </set>
       <set comment="band 26">
        <r>  0.0000  4.4278  0.0000 </r>
       </set>
       <set comment="band 27">
        <r>  0.0000  0.0000  0.0000 </r>
       </set>
       <set comment="band 28">
        <r>  0.2205  0.0000  0.0000 </r>
       </set>
       <set comment="band 29">
        <r>  0.0000  0.0218  0.0000 </r>
       </set>
       <set comment="band 30">
        <r>  0.0000  0.0000  0.0000 </r>
       </set>
       <set comment="band 31">
        <r>  0.0000  0.0000  0.0000 </r>
       </set>
       <set comment="band 32">
        <r>  0.0000  0.0000  0.0000 </r>
       </set>
       <set comment="band 33">
        <r>  0.0000  0.0000  0.0000 </r>
       </set>
       <set comment="band 34">
        <r>  0.0000  0.4276  0.0000 </r>
       </set>
       <set comment="band 35">
        <r>  0.0000  0.4276  0.0000 </r>
       </set>
       <set comment="band 36">
        <r>  0.0000  0.5815  0.0000 </r>
       </set>
      </set>
      <set comment="kpoint 112">
       <set comment="band 1">
        <r>  0.2614  0.0093  0.0000 </r>
       </set>
       <set comment="band 2">
        <r>  0.0000  0.1429  0.0000 </r>
       </set>
       <set comment="band 3">
        <r>  0.0233  0.2284  0.0000 </r>
       </set>
       <set comment="band 4">
        <r>  0.0000  0.0610  0.0000 </r>
       </set>
       <set comment="band 5">
        <r>  0.0370  0.4694  0.0000 </r>
       </set>
       <set comment="band 6">
        <r>  0.0000  0.0559  0.0000 </r>
       </set>
       <set comment="band 7">
        <r>  0.0000  0.2742  0.0000 </r>
       </set>
       <set comment="band 8">
        <r>  0.0275  0.2470  0.0000 </r>
       </set>
       <set comment="band 9">
        <r>  0.0002  0.0211  0.0000 </r>
       </set>
       <set comment="band 10">
        <r>  0.0000  0.0498  0.0000 </r>
       </set>
       <set comment="band 11">
        <r>  0.0187  0.1008  0.0000 </r>
       </set>
       <set comment="band 12">
        <r>  0.0000  0.1085  0.0000 </r>
       </set>
       <set comment="band 13">
        <r>  0.0770  0.0480  0.0000 </r>
       </set>
       <set comment="band 14">
        <r>  0.1000  0.0294  0.0000 </r>
       </set>
       <set comment="band 15">
        <r>  0.3463  0.0803  0.0000 </r>
       </set>
       <set comment="band 16">
        <r>  0.2022  0.1914  0.0000 </r>
       </set>
       <set comment="band 17">
        <r>  0.0000  0.4505  0.0000 </r>
       </set>
       <set comment="band 18">
        <r>  8.7183  0.3252  0.0000 </r>
       </set>
       <set comment="band 19">
        <r>  0.0000  1.3100  0.0000 </r>
       </set>
       <set comment="band 20">
        <r>  1.0213  1.5940  0.0000 </r>
       </set>
       <set comment="band 21">
        <r>  0.0735  1.7277  0.0000 </r>
       </set>
       <set comment="band 22">
        <r>  0.0000  2.4190  0.0000 </r>
       </set>
       <set comment="band 23">
        <r>  0.6746  3.2271  0.0000 </r>
       </set>
       <set comment="band 24">
        <r>  0.0174  0.9372  0.0000 </r>
       </set>
       <set comment="band 25">
        <r>  0.0773  0.3476  0.0000 </r>
       </set>
       <set comment="band 26">
        <r>  0.0000  0.0928  0.0000 </r>
       </set>
       <set comment="band 27">
        <r>  0.3249  0.2224  0.0000 </r>
       </set>
       <set comment="band 28">
        <r>  0.0074  0.3159  0.0000 </r>
       </set>
       <set comment="band 29">
        <r>  0.0329  0.2602  0.0000 </r>
       </set>
       <set comment="band 30">
        <r>  0.0000  0.5243  0.0000 </r>
       </set>
       <set comment="band 31">
        <r>  0.0946  0.1165  0.0000 </r>
       </set>
       <set comment="band 32">
        <r>  0.0000  0.0846  0.0000 </r>
       </set>
       <set comment="band 33">
        <r>  0.0259  0.0036  0.0000 </r>
       </set>
       <set comment="band 34">
        <r>  0.0000  0.0017  0.0000 </r>
       </set>
       <set comment="band 35">
        <r>  0.0330  0.1769  0.0000 </r>
       </set>
       <set comment="band 36">
        <r>  0.1534  0.2804  0.0000 </r>
       </set>
      </set>
      <set comment="kpoint 113">
       <set comment="band 1">
        <r>  0.2548  0.0161  0.0000 </r>
       </set>
       <set comment="band 2">
        <r>  0.0150  0.1643  0.0000 </r>
       </set>
       <set comment="band 3">
        <r>  0.0279  0.2214  0.0000 </r>
       </set>
       <set comment="band 4">
        <r>  0.0089  0.1052  0.0000 </r>
       </set>
       <set comment="band 5">
        <r>  0.0267  0.4753  0.0000 </r>
       </set>
       <set comment="band 6">
        <r>  0.0018  0.0209  0.0000 </r>
       </set>
       <set comment="band 7">
        <r>  0.0206  0.2082  0.0000 </r>
       </set>
       <set comment="band 8">
        <r>  0.0285  0.2560  0.0000 </r>
       </set>
       <set comment="band 9">
        <r>  0.0036  0.0154  0.0000 </r>
       </set>
       <set comment="band 10">
        <r>  0.0055  0.0841  0.0000 </r>
       </set>
       <set comment="band 11">
        <r>  0.0027  0.0793  0.0000 </r>
       </set>
       <set comment="band 12">
        <r>  0.0054  0.0781  0.0000 </r>
       </set>
       <set comment="band 13">
        <r>  0.1154  0.0352  0.0000 </r>
       </set>
       <set comment="band 14">
        <r>  0.0851  0.0414  0.0000 </r>
       </set>
       <set comment="band 15">
        <r>  0.2940  0.1070  0.0000 </r>
       </set>
       <set comment="band 16">
        <r>  0.0764  0.1016  0.0000 </r>
       </set>
       <set comment="band 17">
        <r>  0.2055  0.1749  0.0000 </r>
       </set>
       <set comment="band 18">
        <r>  6.5296  0.3201  0.0000 </r>
       </set>
       <set comment="band 19">
        <r>  1.3050  1.0549  0.0000 </r>
       </set>
       <set comment="band 20">
        <r>  1.6572  0.1155  0.0000 </r>
       </set>
       <set comment="band 21">
        <r>  0.0142  2.6983  0.0000 </r>
       </set>
       <set comment="band 22">
        <r>  0.3806  3.0093  0.0000 </r>
       </set>
       <set comment="band 23">
        <r>  0.3217  3.4897  0.0000 </r>
       </set>
       <set comment="band 24">
        <r>  0.0271  1.3203  0.0000 </r>
       </set>
       <set comment="band 25">
        <r>  0.4853  0.3594  0.0000 </r>
       </set>
       <set comment="band 26">
        <r>  0.1083  0.0398  0.0000 </r>
       </set>
       <set comment="band 27">
        <r>  0.0146  0.1362  0.0000 </r>
       </set>
       <set comment="band 28">
        <r>  0.0323  0.3780  0.0000 </r>
       </set>
       <set comment="band 29">
        <r>  0.0014  0.3126  0.0000 </r>
       </set>
       <set comment="band 30">
        <r>  0.0027  0.0614  0.0000 </r>
       </set>
       <set comment="band 31">
        <r>  0.0813  0.1002  0.0000 </r>
       </set>
       <set comment="band 32">
        <r>  0.0006  0.0603  0.0000 </r>
       </set>
       <set comment="band 33">
        <r>  0.0221  0.1613  0.0000 </r>
       </set>
       <set comment="band 34">
        <r>  0.0040  0.0507  0.0000 </r>
       </set>
       <set comment="band 35">
        <r>  0.0305  0.1850  0.0000 </r>
       </set>
       <set comment="band 36">
        <r>  0.0010  0.0182  0.0000 </r>
       </set>
      </set>
      <set comment="kpoint 114">
       <set comment="band 1">
        <r>  0.2455  0.0254  0.0000 </r>
       </set>
       <set comment="band 2">
        <r>  0.0340  0.1705  0.0000 </r>
       </set>
       <set comment="band 3">
        <r>  0.0290  0.2205  0.0000 </r>
       </set>
       <set comment="band 4">
        <r>  0.0193  0.1541  0.0000 </r>
       </set>
       <set comment="band 5">
        <r>  0.0103  0.2369  0.0000 </r>
       </set>
       <set comment="band 6">
        <r>  0.0021  0.2595  0.0000 </r>
       </set>
       <set comment="band 7">
        <r>  0.0478  0.1146  0.0000 </r>
       </set>
       <set comment="band 8">
        <r>  0.0207  0.1629  0.0000 </r>
       </set>
       <set comment="band 9">
        <r>  0.0111  0.1172  0.0000 </r>
       </set>
       <set comment="band 10">
        <r>  0.0104  0.1025  0.0000 </r>
       </set>
       <set comment="band 11">
        <r>  0.0217  0.0364  0.0000 </r>
       </set>
       <set comment="band 12">
        <r>  0.0031  0.0511  0.0000 </r>
       </set>
       <set comment="band 13">
        <r>  0.1327  0.0540  0.0000 </r>
       </set>
       <set comment="band 14">
        <r>  0.0630  0.0505  0.0000 </r>
       </set>
       <set comment="band 15">
        <r>  0.2519  0.1260  0.0000 </r>
       </set>
       <set comment="band 16">
        <r>  0.0422  0.0809  0.0000 </r>
       </set>
       <set comment="band 17">
        <r>  0.1332  0.1018  0.0000 </r>
       </set>
       <set comment="band 18">
        <r>  2.5946  0.4788  0.0000 </r>
       </set>
       <set comment="band 19">
        <r>  5.0146  0.6974  0.0000 </r>
       </set>
       <set comment="band 20">
        <r>  1.9003  0.1219  0.0000 </r>
       </set>
       <set comment="band 21">
        <r>  0.0787  2.7398  0.0000 </r>
       </set>
       <set comment="band 22">
        <r>  0.4496  3.1895  0.0000 </r>
       </set>
       <set comment="band 23">
        <r>  0.0495  3.6443  0.0000 </r>
       </set>
       <set comment="band 24">
        <r>  0.0547  1.4957  0.0000 </r>
       </set>
       <set comment="band 25">
        <r>  0.7242  0.1731  0.0000 </r>
       </set>
       <set comment="band 26">
        <r>  0.0003  0.0940  0.0000 </r>
       </set>
       <set comment="band 27">
        <r>  0.0736  0.1081  0.0000 </r>
       </set>
       <set comment="band 28">
        <r>  0.0091  0.2186  0.0000 </r>
       </set>
       <set comment="band 29">
        <r>  0.0138  0.3075  0.0000 </r>
       </set>
       <set comment="band 30">
        <r>  0.0332  0.0901  0.0000 </r>
       </set>
       <set comment="band 31">
        <r>  0.0459  0.1177  0.0000 </r>
       </set>
       <set comment="band 32">
        <r>  0.0065  0.1039  0.0000 </r>
       </set>
       <set comment="band 33">
        <r>  0.0190  0.0259  0.0000 </r>
       </set>
       <set comment="band 34">
        <r>  0.0001  0.2443  0.0000 </r>
       </set>
       <set comment="band 35">
        <r>  0.0124  0.0552  0.0000 </r>
       </set>
       <set comment="band 36">
        <r>  0.0013  0.0636  0.0000 </r>
       </set>
      </set>
      <set comment="kpoint 115">
       <set comment="band 1">
        <r>  0.2337  0.0370  0.0000 </r>
       </set>
       <set comment="band 2">
        <r>  0.0535  0.1682  0.0000 </r>
       </set>
       <set comment="band 3">
        <r>  0.0300  0.2211  0.0000 </r>
       </set>
       <set comment="band 4">
        <r>  0.0259  0.1855  0.0000 </r>
       </set>
       <set comment="band 5">
        <r>  0.0109  0.1987  0.0000 </r>
       </set>
       <set comment="band 6">
        <r>  0.0175  0.1964  0.0000 </r>
       </set>
       <set comment="band 7">
        <r>  0.0310  0.1938  0.0000 </r>
       </set>
       <set comment="band 8">
        <r>  0.0369  0.0980  0.0000 </r>
       </set>
       <set comment="band 9">
        <r>  0.0000  0.1624  0.0000 </r>
       </set>
       <set comment="band 10">
        <r>  0.0343  0.0504  0.0000 </r>
       </set>
       <set comment="band 11">
        <r>  0.0382  0.0349  0.0000 </r>
       </set>
       <set comment="band 12">
        <r>  0.0000  0.0293  0.0000 </r>
       </set>
       <set comment="band 13">
        <r>  0.1330  0.0889  0.0000 </r>
       </set>
       <set comment="band 14">
        <r>  0.0412  0.0508  0.0000 </r>
       </set>
       <set comment="band 15">
        <r>  0.0432  0.0740  0.0000 </r>
       </set>
       <set comment="band 16">
        <r>  0.1874  0.1507  0.0000 </r>
       </set>
       <set comment="band 17">
        <r>  0.0762  0.0751  0.0000 </r>
       </set>
       <set comment="band 18">
        <r>  1.8539  0.3362  0.0000 </r>
       </set>
       <set comment="band 19">
        <r>  6.0709  0.6465  0.0000 </r>
       </set>
       <set comment="band 20">
        <r>  1.8208  0.3404  0.0000 </r>
       </set>
       <set comment="band 21">
        <r>  0.0017  2.9228  0.0000 </r>
       </set>
       <set comment="band 22">
        <r>  0.3605  3.1552  0.0000 </r>
       </set>
       <set comment="band 23">
        <r>  0.0767  3.4678  0.0000 </r>
       </set>
       <set comment="band 24">
        <r>  0.0632  1.1100  0.0000 </r>
       </set>
       <set comment="band 25">
        <r>  0.4918  0.6835  0.0000 </r>
       </set>
       <set comment="band 26">
        <r>  0.1475  0.0882  0.0000 </r>
       </set>
       <set comment="band 27">
        <r>  0.0007  0.1348  0.0000 </r>
       </set>
       <set comment="band 28">
        <r>  0.0364  0.0542  0.0000 </r>
       </set>
       <set comment="band 29">
        <r>  0.1199  0.1227  0.0000 </r>
       </set>
       <set comment="band 30">
        <r>  0.0048  0.2953  0.0000 </r>
       </set>
       <set comment="band 31">
        <r>  0.0349  0.0729  0.0000 </r>
       </set>
       <set comment="band 32">
        <r>  0.0181  0.1976  0.0000 </r>
       </set>
       <set comment="band 33">
        <r>  0.0015  0.3069  0.0000 </r>
       </set>
       <set comment="band 34">
        <r>  0.0002  0.0867  0.0000 </r>
       </set>
       <set comment="band 35">
        <r>  0.0188  0.1126  0.0000 </r>
       </set>
       <set comment="band 36">
        <r>  0.0021  0.0212  0.0000 </r>
       </set>
      </set>
      <set comment="kpoint 116">
       <set comment="band 1">
        <r>  0.2195  0.0505  0.0000 </r>
       </set>
       <set comment="band 2">
        <r>  0.0739  0.1607  0.0000 </r>
       </set>
       <set comment="band 3">
        <r>  0.0303  0.2213  0.0000 </r>
       </set>
       <set comment="band 4">
        <r>  0.0204  0.2446  0.0000 </r>
       </set>
       <set comment="band 5">
        <r>  0.0228  0.1505  0.0000 </r>
       </set>
       <set comment="band 6">
        <r>  0.0159  0.1691  0.0000 </r>
       </set>
       <set comment="band 7">
        <r>  0.0684  0.1428  0.0000 </r>
       </set>
       <set comment="band 8">
        <r>  0.0089  0.1459  0.0000 </r>
       </set>
       <set comment="band 9">
        <r>  0.0280  0.1061  0.0000 </r>
       </set>
       <set comment="band 10">
        <r>  0.0238  0.0635  0.0000 </r>
       </set>
       <set comment="band 11">
        <r>  0.0488  0.0460  0.0000 </r>
       </set>
       <set comment="band 12">
        <r>  0.0013  0.0170  0.0000 </r>
       </set>
       <set comment="band 13">
        <r>  0.1214  0.1225  0.0000 </r>
       </set>
       <set comment="band 14">
        <r>  0.0141  0.0409  0.0000 </r>
       </set>
       <set comment="band 15">
        <r>  0.0423  0.0906  0.0000 </r>
       </set>
       <set comment="band 16">
        <r>  0.0714  0.0702  0.0000 </r>
       </set>
       <set comment="band 17">
        <r>  0.0559  0.1828  0.0000 </r>
       </set>
       <set comment="band 18">
        <r>  1.7396  0.1842  0.0000 </r>
       </set>
       <set comment="band 19">
        <r>  6.3559  0.7359  0.0000 </r>
       </set>
       <set comment="band 20">
        <r>  1.3570  1.8032  0.0000 </r>
       </set>
       <set comment="band 21">
        <r>  0.5798  1.9113  0.0000 </r>
       </set>
       <set comment="band 22">
        <r>  0.0040  2.7400  0.0000 </r>
       </set>
       <set comment="band 23">
        <r>  0.4319  2.6745  0.0000 </r>
       </set>
       <set comment="band 24">
        <r>  0.0530  1.0133  0.0000 </r>
       </set>
       <set comment="band 25">
        <r>  0.1124  0.8172  0.0000 </r>
       </set>
       <set comment="band 26">
        <r>  0.2109  1.0126  0.0000 </r>
       </set>
       <set comment="band 27">
        <r>  0.0071  0.0341  0.0000 </r>
       </set>
       <set comment="band 28">
        <r>  0.0423  0.0392  0.0000 </r>
       </set>
       <set comment="band 29">
        <r>  0.1587  0.1944  0.0000 </r>
       </set>
       <set comment="band 30">
        <r>  0.0160  0.1950  0.0000 </r>
       </set>
       <set comment="band 31">
        <r>  0.0522  0.0278  0.0000 </r>
       </set>
       <set comment="band 32">
        <r>  0.0162  0.0314  0.0000 </r>
       </set>
       <set comment="band 33">
        <r>  0.0037  0.4480  0.0000 </r>
       </set>
       <set comment="band 34">
        <r>  0.0003  0.4832  0.0000 </r>
       </set>
       <set comment="band 35">
        <r>  0.0614  0.0277  0.0000 </r>
       </set>
       <set comment="band 36">
        <r>  0.0373  0.0544  0.0000 </r>
       </set>
      </set>
      <set comment="kpoint 117">
       <set comment="band 1">
        <r>  0.2030  0.0657  0.0000 </r>
       </set>
       <set comment="band 2">
        <r>  0.0951  0.1494  0.0000 </r>
       </set>
       <set comment="band 3">
        <r>  0.0297  0.2205  0.0000 </r>
       </set>
       <set comment="band 4">
        <r>  0.0206  0.2190  0.0000 </r>
       </set>
       <set comment="band 5">
        <r>  0.0277  0.1886  0.0000 </r>
       </set>
       <set comment="band 6">
        <r>  0.0211  0.1671  0.0000 </r>
       </set>
       <set comment="band 7">
        <r>  0.0834  0.1147  0.0000 </r>
       </set>
       <set comment="band 8">
        <r>  0.0158  0.1357  0.0000 </r>
       </set>
       <set comment="band 9">
        <r>  0.0312  0.0759  0.0000 </r>
       </set>
       <set comment="band 10">
        <r>  0.0135  0.0611  0.0000 </r>
       </set>
       <set comment="band 11">
        <r>  0.0514  0.0705  0.0000 </r>
       </set>
       <set comment="band 12">
        <r>  0.0011  0.0564  0.0000 </r>
       </set>
       <set comment="band 13">
        <r>  0.0015  0.0505  0.0000 </r>
       </set>
       <set comment="band 14">
        <r>  0.0303  0.0842  0.0000 </r>
       </set>
       <set comment="band 15">
        <r>  0.1300  0.1329  0.0000 </r>
       </set>
       <set comment="band 16">
        <r>  0.0531  0.0578  0.0000 </r>
       </set>
       <set comment="band 17">
        <r>  0.1967  0.1929  0.0000 </r>
       </set>
       <set comment="band 18">
        <r>  1.6270  0.0734  0.0000 </r>
       </set>
       <set comment="band 19">
        <r>  6.7010  0.7073  0.0000 </r>
       </set>
       <set comment="band 20">
        <r>  0.0107  1.7011  0.0000 </r>
       </set>
       <set comment="band 21">
        <r>  1.5935  1.5709  0.0000 </r>
       </set>
       <set comment="band 22">
        <r>  0.2994  2.7080  0.0000 </r>
       </set>
       <set comment="band 23">
        <r>  0.1281  2.0429  0.0000 </r>
       </set>
       <set comment="band 24">
        <r>  0.1156  0.9210  0.0000 </r>
       </set>
       <set comment="band 25">
        <r>  0.0309  0.8218  0.0000 </r>
       </set>
       <set comment="band 26">
        <r>  0.1090  2.1020  0.0000 </r>
       </set>
       <set comment="band 27">
        <r>  0.0002  0.1206  0.0000 </r>
       </set>
       <set comment="band 28">
        <r>  0.1637  0.2903  0.0000 </r>
       </set>
       <set comment="band 29">
        <r>  0.0114  0.0859  0.0000 </r>
       </set>
       <set comment="band 30">
        <r>  0.0079  0.0844  0.0000 </r>
       </set>
       <set comment="band 31">
        <r>  0.0042  0.1003  0.0000 </r>
       </set>
       <set comment="band 32">
        <r>  0.0923  0.0560  0.0000 </r>
       </set>
       <set comment="band 33">
        <r>  0.0000  0.4433  0.0000 </r>
       </set>
       <set comment="band 34">
        <r>  0.0122  0.4741  0.0000 </r>
       </set>
       <set comment="band 35">
        <r>  0.1053  0.0197  0.0000 </r>
       </set>
       <set comment="band 36">
        <r>  0.0251  0.2063  0.0000 </r>
       </set>
      </set>
      <set comment="kpoint 118">
       <set comment="band 1">
        <r>  0.1836  0.0827  0.0000 </r>
       </set>
       <set comment="band 2">
        <r>  0.1180  0.1355  0.0000 </r>
       </set>
       <set comment="band 3">
        <r>  0.0279  0.2175  0.0000 </r>
       </set>
       <set comment="band 4">
        <r>  0.0247  0.2220  0.0000 </r>
       </set>
       <set comment="band 5">
        <r>  0.0271  0.2003  0.0000 </r>
       </set>
       <set comment="band 6">
        <r>  0.0264  0.1643  0.0000 </r>
       </set>
       <set comment="band 7">
